mode: set
server/cmd/migrator/migrator.go:5.13,7.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:287.44,289.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:291.42,291.43 0 0
server/internal/transport/grpc/proto/metrics.pb.go:293.64,295.14 2 0
server/internal/transport/grpc/proto/metrics.pb.go:295.14,297.34 2 0
server/internal/transport/grpc/proto/metrics.pb.go:297.34,299.4 1 0
server/internal/transport/grpc/proto/metrics.pb.go:300.3,300.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:302.2,302.24 1 0
server/internal/transport/grpc/proto/metrics.pb.go:306.55,308.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:310.45,311.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:311.14,313.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:314.2,314.11 1 0
server/internal/transport/grpc/proto/metrics.pb.go:317.45,318.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:318.14,320.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:321.2,321.11 1 0
server/internal/transport/grpc/proto/metrics.pb.go:324.47,325.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:325.14,327.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:328.2,328.10 1 0
server/internal/transport/grpc/proto/metrics.pb.go:339.37,344.2 4 0
server/internal/transport/grpc/proto/metrics.pb.go:346.45,348.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:350.43,350.44 0 0
server/internal/transport/grpc/proto/metrics.pb.go:352.65,354.14 2 0
server/internal/transport/grpc/proto/metrics.pb.go:354.14,356.34 2 0
server/internal/transport/grpc/proto/metrics.pb.go:356.34,358.4 1 0
server/internal/transport/grpc/proto/metrics.pb.go:359.3,359.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:361.2,361.24 1 0
server/internal/transport/grpc/proto/metrics.pb.go:365.56,367.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:369.54,370.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:370.14,372.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:373.2,373.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:385.41,390.2 4 0
server/internal/transport/grpc/proto/metrics.pb.go:392.49,394.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:396.47,396.48 0 0
server/internal/transport/grpc/proto/metrics.pb.go:398.69,400.14 2 0
server/internal/transport/grpc/proto/metrics.pb.go:400.14,402.34 2 0
server/internal/transport/grpc/proto/metrics.pb.go:402.34,404.4 1 0
server/internal/transport/grpc/proto/metrics.pb.go:405.3,405.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:407.2,407.24 1 0
server/internal/transport/grpc/proto/metrics.pb.go:411.60,413.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:415.50,416.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:416.14,418.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:419.2,419.11 1 0
server/internal/transport/grpc/proto/metrics.pb.go:422.50,423.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:423.14,425.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:426.2,426.11 1 0
server/internal/transport/grpc/proto/metrics.pb.go:437.42,442.2 4 0
server/internal/transport/grpc/proto/metrics.pb.go:444.50,446.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:448.48,448.49 0 0
server/internal/transport/grpc/proto/metrics.pb.go:450.70,452.14 2 0
server/internal/transport/grpc/proto/metrics.pb.go:452.14,454.34 2 0
server/internal/transport/grpc/proto/metrics.pb.go:454.34,456.4 1 0
server/internal/transport/grpc/proto/metrics.pb.go:457.3,457.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:459.2,459.24 1 0
server/internal/transport/grpc/proto/metrics.pb.go:463.61,465.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:467.53,468.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:468.14,470.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:471.2,471.10 1 0
server/internal/transport/grpc/proto/metrics.pb.go:480.34,485.2 4 0
server/internal/transport/grpc/proto/metrics.pb.go:487.42,489.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:491.40,491.41 0 0
server/internal/transport/grpc/proto/metrics.pb.go:493.62,495.14 2 0
server/internal/transport/grpc/proto/metrics.pb.go:495.14,497.34 2 0
server/internal/transport/grpc/proto/metrics.pb.go:497.34,499.4 1 0
server/internal/transport/grpc/proto/metrics.pb.go:500.3,500.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:502.2,502.24 1 0
server/internal/transport/grpc/proto/metrics.pb.go:506.53,508.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:518.35,523.2 4 0
server/internal/transport/grpc/proto/metrics.pb.go:525.43,527.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:529.41,529.42 0 0
server/internal/transport/grpc/proto/metrics.pb.go:531.63,533.14 2 0
server/internal/transport/grpc/proto/metrics.pb.go:533.14,535.34 2 0
server/internal/transport/grpc/proto/metrics.pb.go:535.34,537.4 1 0
server/internal/transport/grpc/proto/metrics.pb.go:538.3,538.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:540.2,540.24 1 0
server/internal/transport/grpc/proto/metrics.pb.go:544.54,546.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:548.51,549.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:549.14,551.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:552.2,552.11 1 0
server/internal/transport/grpc/proto/metrics.pb.go:634.61,635.58 1 0
server/internal/transport/grpc/proto/metrics.pb.go:635.58,637.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:638.2,638.54 1 0
server/internal/transport/grpc/proto/metrics.pb.go:673.13,673.57 1 0
server/internal/transport/grpc/proto/metrics.pb.go:674.47,675.46 1 0
server/internal/transport/grpc/proto/metrics.pb.go:675.46,677.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:678.2,695.49 6 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:48.78,50.2 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:52.140,56.16 4 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:56.16,58.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:59.2,59.17 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:62.137,66.16 4 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:66.16,68.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:69.2,69.17 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:72.152,76.16 4 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:76.16,78.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:79.2,79.17 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:82.131,86.16 4 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:86.16,88.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:89.2,89.17 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:116.118,118.2 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:119.115,121.2 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:122.130,124.2 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:125.109,127.2 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:128.86,128.87 0 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:129.86,129.87 0 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:138.84,143.59 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:143.59,145.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:146.2,146.52 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:149.169,151.32 2 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:151.32,153.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:154.2,154.24 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:154.24,156.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:157.2,161.77 2 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:161.77,163.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:164.2,164.44 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:167.168,169.32 2 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:169.32,171.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:172.2,172.24 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:172.24,174.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:175.2,179.77 2 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:179.77,181.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:182.2,182.44 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:185.173,187.32 2 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:187.32,189.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:190.2,190.24 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:190.24,192.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:193.2,197.77 2 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:197.77,199.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:200.2,200.44 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:203.166,205.32 2 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:205.32,207.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:208.2,208.24 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:208.24,210.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:211.2,215.77 2 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:215.77,217.3 1 0
server/internal/transport/grpc/proto/metrics_grpc.pb.go:218.2,218.44 1 0
server/internal/transport/grpc/proto/server/rw.go:14.54,20.2 1 0
server/internal/transport/grpc/proto/server/rw.go:22.54,24.2 1 0
server/internal/transport/grpc/proto/server/rw.go:26.65,28.2 1 0
server/internal/transport/grpc/proto/server/rw.go:30.61,32.2 1 0
server/internal/transport/grpc/proto/server/server.go:15.52,17.2 1 0
server/internal/transport/grpc/proto/server/server.go:19.119,21.32 2 0
server/internal/transport/grpc/proto/server/server.go:21.32,28.3 1 0
server/internal/transport/grpc/proto/server/server.go:30.2,31.16 2 0
server/internal/transport/grpc/proto/server/server.go:31.16,33.3 1 0
server/internal/transport/grpc/proto/server/server.go:35.2,36.35 2 0
server/internal/transport/grpc/proto/server/server.go:36.35,45.3 1 0
server/internal/transport/grpc/proto/server/server.go:47.2,47.23 1 0
server/internal/transport/grpc/proto/server/server.go:50.116,58.16 3 0
server/internal/transport/grpc/proto/server/server.go:58.16,60.3 1 0
server/internal/transport/grpc/proto/server/server.go:62.2,71.8 1 0
server/internal/transport/grpc/proto/server/server.go:74.131,76.16 2 0
server/internal/transport/grpc/proto/server/server.go:76.16,78.3 1 0
server/internal/transport/grpc/proto/server/server.go:80.2,80.58 1 0
server/internal/transport/grpc/proto/server/server.go:83.110,87.16 3 0
server/internal/transport/grpc/proto/server/server.go:87.16,89.3 1 0
server/internal/transport/grpc/proto/server/server.go:91.2,93.62 2 0
server/internal/storage/dbstorage/dbstorage.go:19.58,24.2 1 1
server/internal/storage/dbstorage/dbstorage.go:26.62,28.16 2 1
server/internal/storage/dbstorage/dbstorage.go:28.16,30.3 1 1
server/internal/storage/dbstorage/dbstorage.go:32.2,32.16 1 1
server/internal/storage/dbstorage/dbstorage.go:35.77,40.17 3 1
server/internal/storage/dbstorage/dbstorage.go:40.17,42.3 1 0
server/internal/storage/dbstorage/dbstorage.go:44.2,46.33 2 1
server/internal/storage/dbstorage/dbstorage.go:46.33,50.17 4 1
server/internal/storage/dbstorage/dbstorage.go:50.17,52.12 2 0
server/internal/storage/dbstorage/dbstorage.go:55.3,55.45 1 1
server/internal/storage/dbstorage/dbstorage.go:58.2,58.24 1 1
server/internal/storage/dbstorage/dbstorage.go:61.72,66.16 4 1
server/internal/storage/dbstorage/dbstorage.go:66.16,68.3 1 0
server/internal/storage/dbstorage/dbstorage.go:70.2,70.24 1 1
server/internal/storage/dbstorage/dbstorage.go:73.81,80.16 5 1
server/internal/storage/dbstorage/dbstorage.go:80.16,81.27 1 0
server/internal/storage/dbstorage/dbstorage.go:81.27,83.4 1 0
server/internal/storage/dbstorage/dbstorage.go:85.3,85.18 1 0
server/internal/storage/dbstorage/dbstorage.go:88.2,88.20 1 1
server/internal/storage/dbstorage/dbstorage.go:91.64,94.16 3 1
server/internal/storage/dbstorage/dbstorage.go:94.16,96.3 1 0
server/internal/storage/dbstorage/dbstorage.go:98.2,101.18 3 1
server/internal/storage/dbstorage/dbstorage.go:101.18,104.17 3 1
server/internal/storage/dbstorage/dbstorage.go:104.17,106.4 1 0
server/internal/storage/dbstorage/dbstorage.go:108.3,108.36 1 1
server/internal/storage/dbstorage/dbstorage.go:111.2,111.21 1 1
server/internal/storage/dbstorage/dbstorage.go:114.50,120.16 5 1
server/internal/storage/dbstorage/dbstorage.go:120.16,123.3 2 1
server/internal/storage/dbstorage/dbstorage.go:125.2,130.16 5 0
server/internal/storage/dbstorage/dbstorage.go:130.16,133.3 2 0
server/internal/storage/dbstorage/dbstorage.go:135.2,139.14 3 0
server/internal/transport/http/router/router.go:20.43,25.37 3 0
server/internal/transport/http/router/router.go:25.37,29.3 3 0
server/internal/transport/http/router/router.go:31.2,33.10 2 0
server/internal/storage/filestorage/filestorage.go:21.47,26.2 1 1
server/internal/storage/filestorage/filestorage.go:28.52,29.53 1 0
server/internal/storage/filestorage/filestorage.go:29.53,31.17 2 0
server/internal/storage/filestorage/filestorage.go:31.17,34.4 2 0
server/internal/storage/filestorage/filestorage.go:35.3,37.19 3 0
server/internal/storage/filestorage/filestorage.go:39.8,41.3 1 0
server/internal/storage/filestorage/filestorage.go:43.2,43.17 1 0
server/internal/storage/filestorage/filestorage.go:46.77,51.16 4 1
server/internal/storage/filestorage/filestorage.go:51.16,53.3 1 0
server/internal/storage/filestorage/filestorage.go:55.2,55.30 1 1
server/internal/storage/filestorage/filestorage.go:55.30,58.3 2 1
server/internal/storage/filestorage/filestorage.go:60.2,63.33 3 1
server/internal/storage/filestorage/filestorage.go:63.33,76.3 3 1
server/internal/storage/filestorage/filestorage.go:78.2,79.16 2 1
server/internal/storage/filestorage/filestorage.go:79.16,81.3 1 0
server/internal/storage/filestorage/filestorage.go:83.2,86.16 3 1
server/internal/storage/filestorage/filestorage.go:86.16,88.3 1 0
server/internal/storage/filestorage/filestorage.go:90.2,90.24 1 1
server/internal/storage/filestorage/filestorage.go:93.72,98.16 4 1
server/internal/storage/filestorage/filestorage.go:98.16,100.3 1 0
server/internal/storage/filestorage/filestorage.go:102.2,106.33 3 1
server/internal/storage/filestorage/filestorage.go:106.33,107.57 1 1
server/internal/storage/filestorage/filestorage.go:107.57,112.4 4 0
server/internal/storage/filestorage/filestorage.go:115.2,115.10 1 1
server/internal/storage/filestorage/filestorage.go:115.10,124.3 1 1
server/internal/storage/filestorage/filestorage.go:126.2,129.16 3 1
server/internal/storage/filestorage/filestorage.go:129.16,131.3 1 0
server/internal/storage/filestorage/filestorage.go:133.2,135.24 2 1
server/internal/storage/filestorage/filestorage.go:138.81,143.16 4 1
server/internal/storage/filestorage/filestorage.go:143.16,145.3 1 0
server/internal/storage/filestorage/filestorage.go:147.2,149.36 2 1
server/internal/storage/filestorage/filestorage.go:149.36,150.52 1 1
server/internal/storage/filestorage/filestorage.go:150.52,152.4 1 1
server/internal/storage/filestorage/filestorage.go:155.2,155.20 1 1
server/internal/storage/filestorage/filestorage.go:158.64,163.16 4 0
server/internal/storage/filestorage/filestorage.go:163.16,165.3 1 0
server/internal/storage/filestorage/filestorage.go:167.2,167.24 1 0
server/internal/storage/filestorage/filestorage.go:170.58,172.16 2 1
server/internal/storage/filestorage/filestorage.go:172.16,175.3 2 0
server/internal/storage/filestorage/filestorage.go:177.2,177.20 1 1
server/internal/storage/filestorage/filestorage.go:177.20,179.3 1 0
server/internal/storage/filestorage/filestorage.go:181.2,183.16 3 1
server/internal/storage/filestorage/filestorage.go:183.16,186.3 2 0
server/internal/storage/filestorage/filestorage.go:188.2,188.21 1 1
server/internal/storage/memstorage/memstorage.go:19.61,24.2 1 1
server/internal/storage/memstorage/memstorage.go:26.77,31.25 4 1
server/internal/storage/memstorage/memstorage.go:31.25,32.32 1 0
server/internal/storage/memstorage/memstorage.go:32.32,34.4 1 0
server/internal/storage/memstorage/memstorage.go:36.3,36.28 1 0
server/internal/storage/memstorage/memstorage.go:36.28,39.4 2 0
server/internal/storage/memstorage/memstorage.go:40.8,41.34 1 1
server/internal/storage/memstorage/memstorage.go:41.34,55.4 3 1
server/internal/storage/memstorage/memstorage.go:58.2,60.23 2 1
server/internal/storage/memstorage/memstorage.go:63.72,70.32 5 1
server/internal/storage/memstorage/memstorage.go:70.32,71.57 1 0
server/internal/storage/memstorage/memstorage.go:71.57,76.4 4 0
server/internal/storage/memstorage/memstorage.go:79.2,79.10 1 1
server/internal/storage/memstorage/memstorage.go:79.10,88.3 1 1
server/internal/storage/memstorage/memstorage.go:90.2,92.24 2 1
server/internal/storage/memstorage/memstorage.go:95.81,101.35 4 1
server/internal/storage/memstorage/memstorage.go:101.35,102.52 1 1
server/internal/storage/memstorage/memstorage.go:102.52,104.4 1 1
server/internal/storage/memstorage/memstorage.go:107.2,107.20 1 1
server/internal/storage/memstorage/memstorage.go:110.64,114.2 3 1
server/internal/transport/http/handler/handler.go:30.64,36.2 1 1
server/internal/transport/http/handler/handler.go:49.70,53.24 2 1
server/internal/transport/http/handler/handler.go:53.24,56.3 2 0
server/internal/transport/http/handler/handler.go:59.2,62.34 2 1
server/internal/transport/http/handler/handler.go:62.34,65.3 2 0
server/internal/transport/http/handler/handler.go:67.2,68.65 2 1
server/internal/transport/http/handler/handler.go:68.65,71.3 2 0
server/internal/transport/http/handler/handler.go:73.2,74.33 2 1
server/internal/transport/http/handler/handler.go:74.33,76.3 1 1
server/internal/transport/http/handler/handler.go:78.2,79.16 2 1
server/internal/transport/http/handler/handler.go:79.16,81.3 1 0
server/internal/transport/http/handler/handler.go:83.2,85.39 3 1
server/internal/transport/http/handler/handler.go:100.69,106.16 5 1
server/internal/transport/http/handler/handler.go:106.16,109.3 2 0
server/internal/transport/http/handler/handler.go:111.2,118.16 3 1
server/internal/transport/http/handler/handler.go:118.16,121.3 2 0
server/internal/transport/http/handler/handler.go:123.2,125.38 3 1
server/internal/transport/http/handler/handler.go:138.74,143.16 4 1
server/internal/transport/http/handler/handler.go:143.16,146.3 2 0
server/internal/transport/http/handler/handler.go:148.2,150.40 3 1
server/internal/transport/http/handler/handler.go:160.67,162.16 2 1
server/internal/transport/http/handler/handler.go:162.16,165.3 2 0
server/internal/utils/hash.go:8.38,12.2 3 1
server/internal/utils/migrations.go:16.18,24.16 5 0
server/internal/utils/migrations.go:24.16,26.3 1 0
server/internal/utils/migrations.go:28.2,32.21 4 0
server/internal/utils/migrations.go:32.21,34.17 2 0
server/internal/utils/migrations.go:34.17,36.4 1 0
server/internal/utils/migrations.go:37.8,37.32 1 0
server/internal/utils/migrations.go:37.32,39.17 2 0
server/internal/utils/migrations.go:39.17,41.4 1 0
server/internal/utils/migrations.go:44.2,44.33 1 0
server/internal/utils/migrations.go:47.78,49.16 2 1
server/internal/utils/migrations.go:49.16,51.3 1 0
server/internal/utils/migrations.go:53.2,53.29 1 1
server/internal/utils/migrations.go:53.29,54.72 1 1
server/internal/utils/migrations.go:54.72,57.18 3 0
server/internal/utils/migrations.go:57.18,59.5 1 0
server/internal/utils/migrations.go:63.2,63.12 1 1
server/internal/utils/migrations.go:66.67,68.16 2 0
server/internal/utils/migrations.go:68.16,70.3 1 0
server/internal/utils/migrations.go:72.2,75.16 3 0
server/internal/utils/migrations.go:75.16,78.3 2 0
server/internal/utils/migrations.go:80.2,80.12 1 0
